date,plays
2015/06/17,114
2015/06/18,261
2015/06/19,355
2015/06/20,323
2015/06/21,253
2015/06/22,104
2015/06/23,239
2015/06/24,330
2015/06/25,123
2015/06/26,69
2015/06/27,72
2015/06/28,68
2015/06/29,157
2015/06/30,213
2015/07/01,38
2015/07/02,35
2015/07/03,48
2015/07/04,242
2015/07/05,138
2015/07/06,309
2015/07/07,303
2015/07/08,274
2015/07/09,334
2015/07/10,341
2015/07/11,214
2015/07/12,95
2015/07/13,235
2015/07/14,51
2015/07/15,280
2015/07/16,333
2015/07/17,165
2015/07/18,108
2015/07/19,47
2015/07/20,165
2015/07/21,144
2015/07/22,344
2015/07/23,208
2015/07/24,141
2015/07/25,41
2015/07/26,54
2015/07/27,100
2015/07/28,143
2015/07/29,138
2015/07/30,123
2015/07/31,229
2015/08/01,347
2015/08/02,240
2015/08/03,12
2015/08/04,118
2015/08/05,30
2015/08/07,66
2015/08/08,71
2015/08/09,14
2015/08/10,5
2015/08/11,26
2015/08/13,2
2015/08/15,7
2016/04/08,50
2016/04/09,12
2016/04/10,67
2016/04/11,51
2016/04/12,31
2016/04/13,42
2016/04/14,30
2016/04/15,40
2016/04/16,36
2016/04/17,12
2016/04/18,12
2016/04/19,120
2016/04/20,16
2016/04/22,89
2016/04/23,117
2016/04/24,45
2016/04/25,80
2016/04/26,136
2016/04/27,16
2016/04/28,77
2016/04/29,77
2016/05/18,62
2016/05/19,108
2016/05/20,180
2016/05/21,118
2016/05/22,63
2016/05/23,177
2016/05/24,101
2016/05/25,51
2016/05/26,135
2016/05/27,202
2016/05/28,85
2016/05/29,95
2016/05/30,94
2016/05/31,29
2016/06/01,27
2016/06/02,37
2016/06/03,35
2016/06/04,124
2016/06/05,172
2016/06/06,63
2016/06/07,95
2016/06/08,60
2016/06/09,53
2016/06/10,74
2016/06/11,122
2016/06/12,111
2016/06/13,112
2016/06/14,5
2016/06/15,21
2016/06/17,47
2016/06/18,99
2016/06/19,83
2016/06/20,39
2016/06/21,19
2016/06/22,14
2016/06/23,17
2016/06/24,5
2016/06/25,3
2016/06/26,4
2016/06/27,4
2016/06/28,46
2016/06/29,110
2016/06/30,67
2016/07/01,156
2016/07/02,34
2016/07/03,74
2016/07/04,61
2016/07/05,89
2016/07/06,7
2016/07/07,5
2016/07/08,27
2016/07/09,26
2016/07/10,14
2016/07/11,8
2016/07/12,10
2016/07/13,6
2016/07/14,11
2016/07/15,43
2016/07/16,59
2016/07/17,30
2016/07/18,28
2016/07/19,76
2016/07/20,72
2016/07/21,45
2016/07/22,145
2016/07/23,50
2016/07/24,12
2016/07/26,12
2016/07/27,4
2016/07/28,9
2016/07/29,42
2016/07/30,24
2016/07/31,2
2016/08/01,6
2016/08/02,2
2016/08/04,41
2016/08/05,67
2016/08/06,89
2016/08/07,92
2016/08/08,93
2016/08/09,122
2016/08/10,46
2016/08/11,54
2016/08/12,86
2016/08/13,41
2016/08/14,146
2016/08/15,6
2016/08/16,42
2016/08/17,48
2016/08/18,61
2016/08/19,7
2016/08/20,23
2016/08/21,26
2016/08/22,15
2016/08/23,18
2016/08/24,29
2016/08/25,60
2016/08/26,37
2016/08/27,22
2016/08/28,115
2016/08/29,29
2016/08/30,107
2016/08/31,102
2016/09/01,29
2016/09/02,8
2016/09/03,10
2016/09/04,10
2016/09/05,8
2016/09/06,2
2016/09/07,2
2016/09/08,7
2016/09/09,15
2016/09/10,34
2016/09/11,39
2016/09/12,35
2016/09/13,117
2016/09/14,96
2016/09/15,21
2016/09/16,4
2016/09/18,19
2016/09/19,15
2016/09/20,5
2016/09/21,6
2016/09/22,79
2016/09/23,100
2016/09/24,56
2016/09/25,65
2016/09/26,20
2016/09/27,15
2016/09/28,8
2016/09/29,17
2016/09/30,20
2016/10/01,5
2016/10/02,5
2016/10/03,30
2016/10/04,59
2016/10/05,35
2016/10/06,50
2016/10/07,81
2016/10/08,87
2016/10/09,61
2016/10/10,44
2016/10/11,47
2016/10/12,14
2016/10/13,22
2016/10/14,24
2016/10/15,11
2016/10/16,30
2016/10/17,16
2016/10/18,34
2016/10/19,6
2016/10/20,5
2016/10/21,4
2016/10/22,1
2016/10/23,4
2016/10/24,30
2016/10/25,2
2016/10/26,6
2016/10/27,7
2016/10/28,69
2016/10/29,10
2016/10/30,1
2016/11/01,13
2016/11/02,5
2016/11/03,36
2016/11/04,8
2016/11/05,32
2016/11/06,7
2016/11/14,3
2016/11/15,4
2016/11/16,8
2016/11/18,60
2016/11/19,48
2016/11/20,4
2016/11/21,110
2016/11/22,15
2016/11/23,13
2016/11/25,2
2016/11/26,1
2016/11/27,14
2016/11/29,3
2016/11/30,13
2016/12/01,10
2016/12/02,11
2016/12/03,64
2016/12/04,63
2016/12/05,189
2016/12/06,5
2016/12/07,24
2016/12/08,42
2016/12/09,19
2016/12/10,162
2016/12/11,245
2016/12/12,11
2016/12/13,12
2016/12/14,44
2016/12/15,7
2016/12/16,3
2016/12/17,69
2016/12/18,34
2016/12/19,23
2016/12/20,2
2016/12/21,13
2016/12/22,9
2016/12/23,9
2016/12/25,1
2016/12/27,22
2016/12/28,14
2016/12/29,34
2016/12/30,41
2016/12/31,7
2017/01/02,4
2017/01/03,3
2017/01/04,9
2017/01/06,19
2017/01/07,168
2017/01/08,65
2017/01/09,27
2017/01/10,6
2017/01/12,21
2017/01/13,12
2017/01/14,28
2017/01/15,37
2017/01/16,12
2017/01/17,135
2017/01/18,21
2017/01/19,12
2017/01/20,32
2017/01/21,6
2017/01/22,38
2017/01/23,13
2017/01/24,8
2017/01/25,11
2017/01/26,37
2017/01/27,37
2017/01/28,49
2017/01/29,112
2017/01/30,90
2017/01/31,139
2017/02/01,103
2017/02/02,27
2017/02/03,44
2017/02/04,12
2017/02/05,41
2017/02/06,169
2017/02/07,42
2017/02/08,97
2017/02/09,76
2017/02/10,16
2017/02/11,7
2017/02/12,32
2017/02/13,63
2017/02/14,72
2017/02/15,90
2017/02/16,115
2017/02/17,81
2017/02/18,49
2017/02/19,48
2017/02/20,12
2017/02/21,8
2017/02/22,17
2017/02/23,27
2017/02/24,14
2017/02/25,3
2017/02/26,5
2017/02/27,56
2017/02/28,56
2017/03/01,33
2017/03/02,63
2017/03/03,18
2017/03/04,24
2017/03/05,51
2017/03/06,164
2017/03/07,82
2017/03/08,132
2017/03/09,49
2017/03/10,57
2017/03/11,6
2017/03/12,94
2017/03/13,133
2017/03/14,140
2017/03/15,263
2017/03/16,137
2017/03/17,55
2017/03/18,169
2017/03/19,216
2017/03/20,184
2017/03/21,127
2017/03/22,57
2017/03/23,89
2017/03/24,98
2017/03/25,155
2017/03/26,121
2017/03/27,50
2017/03/28,137
2017/03/29,237
2017/03/30,194
2017/03/31,117
2017/04/01,78
2017/04/02,20
2017/04/03,32
2017/04/04,111
2017/04/05,240
2017/04/06,254
2017/04/07,176
2017/04/08,122
2017/04/09,273
2017/04/10,95
2017/04/11,59
2017/04/12,42
2017/04/13,45
2017/04/14,9
2017/04/15,57
2017/04/16,113
2017/04/17,38
2017/04/18,83
2017/04/19,82
2017/04/20,72
2017/04/21,138
2017/04/22,129
2017/04/23,37
2017/04/24,88
2017/04/25,78
2017/04/26,26
2017/04/27,3
2017/04/28,73
2017/04/29,156
2017/05/01,2
2017/05/02,60
2017/05/03,28
2017/05/04,60
2017/05/05,110
2017/05/06,55
2017/05/07,27
2017/05/08,70
2017/05/09,142
2017/05/10,111
2017/05/11,101
2017/05/12,18
2017/05/13,104
2017/05/14,20
2017/05/15,38
2017/05/16,39
2017/05/17,19
2017/05/18,13
2017/05/19,38
2017/05/21,1
2017/05/22,40
2017/05/23,71
2017/05/24,71
2017/05/25,170
2017/05/26,143
2017/05/27,10
2017/05/28,34
2017/05/30,36
2017/05/31,61
2017/06/01,95
2017/06/02,111
2017/06/03,25
2017/06/04,33
2017/06/05,93
2017/06/06,63
2017/06/07,20
2017/06/08,127
2017/06/09,129
2017/06/10,98
2017/06/11,108
2017/06/12,91
2017/06/13,21
2017/06/14,80
2017/06/15,119
2017/06/16,87
2017/06/17,118
2017/06/18,3
2017/06/19,26
2017/06/20,40
2017/06/21,47
2017/06/22,52
2017/06/23,174
2017/06/24,41
2017/06/25,102
2017/06/26,121
2017/06/27,158
2017/06/28,55
2017/06/29,102
2017/06/30,80
2017/07/01,38
2017/07/02,22
2017/07/03,2
2017/07/04,10
2017/07/05,28
2017/07/07,20
2017/07/08,2
2017/07/09,14
2017/07/10,53
2017/07/11,111
2017/07/12,10
2017/07/13,52
2017/07/14,47
2017/07/15,4
2017/07/17,10
2017/07/18,13
2017/07/20,29
2017/07/22,33
2017/07/23,165
2017/07/24,241
2017/07/25,18
2017/07/26,21
2017/07/27,14
2017/07/28,34
2017/07/29,38
2017/07/30,22
2017/07/31,17
2017/08/01,65
2017/08/02,40
2017/08/03,67
2017/08/04,136
2017/08/05,145
2017/08/06,105
2017/08/07,25
2017/08/10,13
2017/08/11,13
2017/08/12,36
2017/08/13,29
2017/08/14,156
2017/08/15,16
2017/08/16,6
2017/08/17,16
2017/08/18,4
2017/08/19,22
2017/08/21,44
2017/08/22,128
2017/08/23,93
2017/08/24,21
2017/08/25,129
2017/08/26,88
2017/08/27,60
2017/08/29,50
2017/08/30,31
2017/08/31,23
2017/09/01,11
2017/09/02,8
2017/09/03,45
2017/09/04,195
2017/09/05,67
2017/09/06,39
2017/09/07,50
2017/09/08,74
2017/09/09,171
2017/09/10,59
2017/09/11,72
2017/09/12,13
2017/09/14,15
2017/09/15,31
2017/09/19,9
2017/09/20,19
2017/09/21,21
2017/09/22,34
2017/09/23,16
2017/09/24,15
2017/09/25,3
2017/09/26,4
2017/09/27,20
2017/09/28,18
2017/09/29,14
2017/09/30,23
2017/10/01,57
2017/10/02,62
2017/10/03,24
2017/10/04,5
2017/10/05,24
2017/10/06,29
2017/10/07,114
2017/10/08,162
2017/10/09,123
2017/10/10,50
2017/10/11,21
2017/10/12,53
2017/10/13,53
2017/10/14,25
2017/10/15,37
2017/10/16,40
2017/10/17,53
2017/10/18,29
2017/10/19,16
2017/10/20,67
2017/10/21,104
2017/10/22,68
2017/10/23,46
2017/10/24,3
2017/10/25,20
2017/10/26,99
2017/10/27,7
2017/10/30,5
2017/11/02,5
2017/11/03,88
2017/11/04,29
2017/11/05,166
2017/11/06,6
2017/11/07,10
2017/11/08,30
2017/11/09,61
2017/11/10,48
2017/11/11,2
2017/11/12,3
2017/11/20,38
2017/11/21,143
2017/11/22,86
2017/11/23,133
2017/11/24,124
2017/11/25,13
2017/11/26,15
2017/11/27,47
2017/11/28,216
2017/11/29,156
2017/11/30,91
2017/12/01,35
2017/12/02,115
2017/12/04,26
2017/12/05,37
2017/12/07,50
2017/12/08,29
2017/12/09,23
2017/12/10,27
2017/12/12,49
2017/12/13,24
2017/12/15,5
2017/12/16,107
2017/12/17,21
2017/12/18,23
2017/12/19,128
2017/12/20,194
2017/12/21,170
2017/12/23,61
2017/12/24,118
2017/12/26,49
2017/12/27,54
2018/01/01,36
2018/01/02,35
2018/01/03,108
2018/01/04,36
2018/01/05,186
2018/01/09,7
2018/01/11,11
2018/01/12,39
2018/01/13,24
2018/01/15,69
2018/01/16,143
2018/01/17,90
2018/01/18,34
2018/01/19,43
2018/01/22,60
2018/01/23,63
2018/01/25,77
2018/01/27,33
2018/01/29,39
2018/01/30,46
2018/02/02,43
2018/02/03,104
2018/02/04,82
2018/02/05,14
2018/02/06,62
2018/02/07,47
2018/06/21,15
2018/06/22,146
2018/06/23,134
2018/06/24,160
2018/06/25,184
2018/06/26,117
2018/06/27,79
2018/06/28,116
2018/06/29,141
2018/06/30,89
2018/07/01,36
2018/07/02,46
2018/07/03,40
2018/07/04,37
2018/07/05,75
2018/07/06,28
2018/07/07,60
2018/07/09,87
2018/07/10,14
2018/07/11,59
2018/07/12,77
2018/07/13,16
2018/07/14,11
2018/07/15,39
2018/07/16,47
2018/07/17,22
2018/07/18,29
2018/07/19,20
2018/07/20,47
2018/07/21,19
2018/07/22,38
2018/07/23,23
2018/07/24,50
2018/07/25,34
2018/07/26,41
2018/07/27,17
2018/07/29,32
2018/07/30,18
2018/08/01,10
2018/08/02,7
2018/08/03,39
2018/08/04,7
2018/08/06,8
2018/08/07,51
2018/08/09,14
2018/08/10,26
2018/08/11,24
2018/08/12,31
2018/08/13,37
2018/08/14,59
2018/08/15,172
2018/08/16,24
2018/08/17,38
2018/08/18,47
2018/08/19,222
2018/08/20,121
2018/08/21,5
2018/08/22,2
2018/08/23,178
2018/08/24,166
2018/08/25,3
2018/08/26,7
2018/08/27,164
2018/08/29,5
2018/08/30,12
2018/08/31,7
2018/09/01,2
2018/09/03,6
2018/09/04,11
2018/09/05,4
2018/09/06,2
2018/09/07,2
2018/09/08,2
2018/09/10,138
2018/09/11,61
2018/09/12,13
2018/09/14,25
2018/09/15,5
2018/09/16,1
2018/09/18,127
2018/09/19,9
2018/09/20,34
2018/09/21,2
2018/09/22,11
2018/09/23,1
2018/09/24,11
2018/09/25,17
2018/09/27,49
2018/09/28,2
2018/09/29,12
2018/09/30,8
2018/10/01,12
2018/10/02,3
2018/10/03,13
2018/10/04,25
2018/10/05,8
2018/10/06,20
2018/10/07,10
2018/10/08,3
2018/10/09,6
2018/10/10,28
2018/10/11,7
2018/10/12,5
2018/10/13,4
2018/10/14,81
2018/10/15,19
2018/10/16,21
2018/10/17,12
2018/10/18,9
2018/10/19,7
2018/10/20,30
2018/10/22,38
2018/10/23,161
2018/10/24,142
2018/10/25,125
2018/10/26,59
2018/10/27,81
2018/10/28,51
2018/10/29,38
2018/10/30,178
2018/10/31,60
2018/11/01,108
2018/11/02,323
2018/11/03,346
2018/11/04,191
2018/11/05,279
2018/11/06,89
2018/11/07,136
2018/11/08,60
2018/11/09,100
2018/11/10,88
2018/11/11,101
2018/11/12,137
2018/11/13,79
2018/11/14,4
2018/11/15,41
2018/11/16,24
2018/11/17,12
2018/11/20,139
2018/11/21,299
2018/11/22,140
2018/11/23,193
2018/11/24,135
2018/11/25,140
2018/11/26,75
2018/11/27,79
2018/11/28,157
2018/11/29,151
2018/11/30,194
2018/12/01,152
2018/12/02,122
2018/12/03,156
2018/12/04,134
2018/12/05,134
2018/12/06,127
2018/12/07,153
2018/12/08,129
2018/12/09,12
2018/12/14,152
2018/12/15,77
2018/12/16,123
2018/12/17,153
2018/12/18,106
2018/12/19,216
2018/12/20,100
2018/12/21,103
2018/12/22,97
2018/12/23,63
2018/12/24,88
2018/12/25,73
2018/12/26,86
2018/12/27,92
2018/12/28,135
2018/12/29,113
2018/12/30,98
2018/12/31,158
2019/01/01,71
2019/01/02,70
2019/01/03,43
2019/01/04,92
2019/01/05,82
2019/01/06,110
2019/01/07,76
2019/01/08,60
2019/01/09,73
2019/01/10,45
2019/01/11,20
2019/01/12,61
2019/01/13,92
2019/01/14,102
2019/01/15,48
2019/01/16,116
2019/01/17,61
2019/01/18,123
2019/01/19,55
2019/01/20,91
2019/01/21,50
2019/01/22,65
2019/01/23,65
2019/01/24,93
2019/01/25,58
2019/01/26,34
2019/01/27,41
2019/01/28,52
2019/01/29,41
2019/01/30,66
2019/01/31,84
2019/02/01,78
2019/02/02,59
2019/02/03,61
2019/02/04,75
2019/02/05,55
2019/02/06,83
2019/02/07,50
2019/02/08,59
2019/02/09,78
2019/02/10,67
2019/02/11,60
2019/02/12,104
2019/02/13,194
2019/02/14,120
2019/02/15,110
2019/02/16,99
2019/02/17,80
2019/02/18,101
2019/02/19,102
2019/02/20,116
2019/02/21,66
2019/02/22,120
2019/02/23,212
2019/02/24,75
2019/02/25,90
2019/02/26,53
2019/02/27,46
2019/02/28,64
2019/03/01,90
2019/03/02,102
2019/03/03,97
2019/03/04,99
2019/03/05,77
2019/03/06,68
2019/03/07,55
2019/03/08,89
2019/03/09,45
2019/03/10,53
2019/03/11,96
2019/03/12,60
2019/03/13,16
2020/04/09,53
2020/04/10,16
2020/04/11,17
2020/04/12,22
2020/04/13,16
2020/04/14,9
2020/04/15,4
2020/04/16,14
2020/04/17,38
2020/04/18,23
2020/04/19,155
2020/04/20,74
2020/04/21,59
2020/04/22,90
2020/04/23,29
2020/04/24,21
2020/04/25,44
2020/04/26,44
2020/04/27,96
2020/04/28,47
2020/04/29,237
2020/04/30,116
2020/05/01,266
2020/05/02,32
2020/05/03,16
2020/05/04,20
2020/05/05,54
2020/05/06,58
2020/05/07,42
2020/05/08,31
2020/05/09,11
2020/05/10,38
2020/05/11,29
2020/05/12,30
2020/05/13,20
2020/05/14,109
2020/05/15,118
2020/05/16,25
2020/05/17,55
2020/05/18,83
2020/05/19,26
2020/05/20,89
2020/05/21,53
2020/05/22,104
2020/05/23,13
2020/05/24,24
2020/05/25,37
2020/05/26,10
2020/05/27,33
2020/05/28,93
2020/05/29,61
2020/05/30,78
2020/05/31,130
2020/06/01,20
2020/06/02,49
2020/06/03,31
2020/06/04,25
2020/06/05,23
2020/06/06,22
2020/06/07,59
2020/06/08,61
2020/06/09,69
2020/06/10,42
2020/06/11,23
2020/06/12,19
2020/06/13,11
2020/06/14,12
2020/06/15,78
2020/06/16,106
2020/06/17,18
2020/06/18,75
2020/06/19,33
2020/06/20,69
2020/06/21,61
2020/06/22,41
2020/06/23,35
2020/06/24,50
2020/06/25,13
2020/06/26,62
2020/06/27,6
2020/06/28,75
2020/06/29,37
2020/06/30,50
2020/07/01,81
2020/07/02,42
2020/07/03,41
2020/07/04,17
2020/07/05,18
2020/07/06,43
2020/07/07,40
2020/07/08,21
2020/07/09,40
2020/07/10,24
2020/07/12,27
2020/07/13,32
2020/07/14,42
2020/07/15,17
2020/07/16,44
2020/07/18,19
2020/07/19,54
2020/07/20,31
2020/07/21,55
2020/07/22,23
2020/07/23,36
2020/07/25,9
2020/07/26,16
2020/07/27,13
2020/07/28,8
2020/07/29,96
2020/07/30,27
2020/07/31,35
2020/08/01,12
2020/08/02,35
2020/08/03,61
2020/08/04,5
2020/08/05,21
2020/08/06,59
2020/08/07,65
2020/08/08,5
2020/08/09,23
2020/08/10,25
2020/08/11,39
2020/08/12,3
2020/08/13,7
2020/08/14,12
2020/08/15,54
2020/08/16,89
2020/08/17,138
2020/08/18,124
2020/08/19,114
2020/08/20,70
2020/08/21,138
2020/08/22,86
2020/08/23,41
2020/08/24,123
2020/08/25,116
2020/08/26,48
2020/08/27,48
2020/08/28,40
2020/08/29,24
2020/08/30,13
2020/08/31,59
2020/09/01,83
2020/09/02,69
2020/09/03,101
2020/09/04,79
2020/09/05,52
2020/09/06,206
2020/09/07,108
2020/09/08,41
2020/09/09,69
2020/09/10,55
2020/09/11,22
2020/09/12,36
2020/09/13,17
2020/09/14,65
2020/09/15,93
2020/09/16,62
2020/09/17,66
2020/09/18,61
2020/09/19,27
2020/09/20,11
2020/09/21,45
2020/09/22,46
2020/09/23,33
2020/09/24,14
2020/09/25,25
2020/09/26,25
2020/09/27,11
2020/09/28,66
2020/09/29,52
2020/09/30,68
2020/10/01,21
2020/10/02,23
2020/10/03,14
2020/10/04,7
2020/10/05,28
2020/10/06,20
2020/10/07,28
2020/10/08,58
2020/10/09,31
2020/10/10,8
2020/10/11,11
2020/10/12,24
2020/10/13,47
2020/10/14,12
2020/10/15,13
2020/10/16,18
2020/10/17,68
2020/10/18,4
2020/10/19,13
2020/10/20,14
2020/10/21,51
2020/10/22,114
2020/10/23,36
2020/10/24,23
2020/10/25,28
2020/10/26,7
2020/10/27,46
2020/10/28,75
2020/10/29,136
2020/10/30,77
2020/10/31,38
2020/11/01,39
2020/11/02,56
2020/11/03,97
2020/11/04,164
