artist,amount_of_songs,amount_of_plays
Empire of the Sun,4,7
Klangkarussell,12,143
Grandson,24,300
Lucky Luke,8,62
HVME,1,44
Castlecomer,2,55
Kygo,70,820
Aftermath,1,20
Translate AMK,1,6
WINATI,1,2
Klaas,2,33
DMNDS,1,3
HVSH,1,9
TRFN,4,13
Ed Marquis,2,9
Besomorph,6,40
Pulsedriver,1,5
Alok,3,16
mount,1,6
Chico Rose,2,19
Linius,4,33
Stefy De Cicco,1,15
Dwin,1,5
Dan Port,1,6
Darrell Story,2,29
Galwaro,2,17
Jon Howard,1,12
Gaullin,9,75
Moonshine,1,8
Tiësto,39,363
Hours,1,2
KVSH,1,3
ESH,1,5
Marcus Layton,2,4
Vinai,1,7
LIUFO,3,26
Steve Void,2,11
dubdogz,1,11
Kaan Pars,1,5
Arc North,2,6
Dynoro,6,339
Olympis,1,9
Dimitri Vegas & Like Mike,12,72
Drenchill,2,10
twocolors,1,6
Yves V,2,23
Quarantino,1,6
Lonelysoul.,1,5
Mike Gudmann,1,9
Ilkay Sencan,2,7
Mike Candys,1,11
Vize,1,25
Eastblock Bitches,1,2
Stromae,8,167
Y2K,1,15
Alex Parker,1,8
DRØOM,1,3
FELLA,3,17
Tujamo,1,3
Hotway,1,10
Robin Schulz,14,65
Tommee Profitt,23,97
yarimov,1,11
surf mesa,1,7
Jax Jones,9,109
Tamer Kaan,1,7
Regard,1,26
Elderbrook,5,82
Topic,2,7
Möwe,1,10
Martin Vide,2,6
Ugg'A,1,5
Sia,30,191
LUM!X,3,12
Imagine Dragons,32,508
The Partysquad,8,105
Disclosure,7,36
Major Lazer,44,859
Bright Eyes,1,23
Shakira,4,35
N.E.R.D,7,25
Bonnie Tyler,2,13
Kensington,33,311
Bring Me the Horizon,4,31
Run the Jewels,84,332
Avenged Sevenfold,47,1989
CHVRCHES,2,33
Nate Feuerstein,2,37
Powfu,1,13
Duke Dumont,10,172
Breaking Benjamin,12,128
Audien,4,42
Lost Frequencies,34,267
Virtual Boy,8,75
Infected Mushroom,181,4320
Taylor Swift,7,21
Alex Gaudino,5,28
Daft Punk,52,496
The Opposites,6,60
Dua Lipa,12,182
Nena,1,9
Outsiders,1,7
Eminem,130,1768
Shawn Mendes,6,42
Michael Hunter,2,26
Garmiani,3,34
Avicii,27,179
JAY-Z,13,51
Elvis Presley,4,8
Raaban,2,3
Mindless Self Indulgence,22,139
Lorde,10,134
Wolfgang Amadeus Mozart,7,61
OutKast,7,55
Guus Meeuwis,5,13
NF,41,547
Tenacious D,11,190
Macklemore & Ryan Lewis,6,53
Muse,118,2269
Gigi D'Agostino,11,124
Drake,2,27
Chef'Special,2,43
Nelly Furtado,1,9
Timmy Trumpet,6,24
D-Block & S-te-Fan,18,52
Coldplay,41,274
Metallica,11,84
Headhunterz,8,35
Calvin Harris,24,175
Dr. Dre,9,131
Cartoons,1,24
Gers Pardoel,3,18
AJR,14,71
Axel Thesleff,6,121
Ella Eyre,1,74
Cosmosis,1,12
Tones and I,4,98
MATOMA,3,35
Unlike Pluto,36,413
Apollo Fresh,1,17
Icona Pop,2,17
Linkin Park,54,597
SKAN,11,45
Lewis Capaldi,1,40
The Script,10,69
Aqua,1,26
Fort Minor,11,179
Skrillex,24,309
Dirtyphonics,3,23
Alaa,1,20
Billie Eilish,10,43
Sean Paul,5,60
Teriyaki Boyz,2,21
2 Chainz,1,19
Donnie,1,4
Tinie Tempah,7,40
TheFatRat,4,31
Jop,1,3
Golden Features,6,59
OneRepublic,9,170
Ellie Goulding,5,34
Green Day,13,48
Finger Eleven,2,24
Queen,66,272
Carly Rae Jepsen,5,19
Kool & The Gang,3,20
Big Data,34,680
Three Days Grace,31,215
Pendulum,70,931
Halestorm,4,46
Faul & Wad Ad,3,24
Case & Point,1,11
Nathan Feuerstein,9,117
Bloodhound Gang,7,113
Zedd,20,153
Big Sean,2,8
Bastille,10,67
Swedish House Mafia,15,163
Kshmr,7,33
ScHoolboy Q,12,181
Jasper Forks,1,18
Vengaboys,3,6
Marshmello,5,59
Excision,5,56
deadmau5,26,249
Antony and the Johnsons,1,20
Disturbed,45,446
Lizot,2,2
LOST FREQUENCIES & NETSKY,1,1
Dotan,4,20
Yolanda Be Cool,2,16
Ava Max,2,19
Classified,2,23
The Glitch Mob,54,428
Bon Jovi,3,34
Beck,1,21
Josh Osho,1,19
N.W.A.,2,8
Foxes,3,50
J Balvin,2,16
Seeed,3,8
Kavinsky,21,477
Clean Bandit,23,113
Mumford & Sons,2,45
Chuck Berry,1,17
Hans Zimmer,10,67
St. Vincent,3,21
Ed Sheeran,14,97
Army of the Pharaohs,82,801
Dog Blood,1,4
Natalie Imbruglia,1,6
Ratatat,4,71
Portugal. The Man,2,7
Sigurd Barrett,1,1
Witt Lowry,35,473
Astronaut,9,40
Soil,10,100
Village People,3,14
Tom Odell,7,71
Mt. Eden,8,121
Flosstradamus,11,124
Led Zeppelin,12,39
Christina Aguilera,1,14
Train,4,38
Barely Alive,5,47
Volbeat,19,115
Noisestorm,2,27
Davina Michelle,2,3
Blue Öyster Cult,1,5
Lana Del Rey,7,40
Descent Into Nice,1,2
"It's hard to watch, but I can't look away",1,1
Kanye West,27,274
The Saturdays,1,6
Franz Ferdinand,2,2
NO CITY WIN ONLY CHALLENGE,1,1
Van Halen,1,4
Jay Kill & The Hustle Standard,1,19
Savant,10,18
Warface,1,3
Syn Cole,7,41
Guns N' Roses,6,69
Flat Earth,1,2
Woodkid,19,438
Party Animals,2,26
Jawsh 685,2,2
Alan Walker,28,191
Rihanna,12,143
Eric Johnson,3,59
De Staat,2,4
Lynyrd Skynyrd,1,5
Onbekende artiest,6,11
Rammstein,17,175
Passion Pit,2,33
Wale,2,24
Blue Stahli,5,26
Galantis,6,17
J.Views,1,22
Stan SB,4,21
Lucidious,2,9
Bro Safari,1,3
Matrix,2,13
Electric Light Orchestra,9,77
Ranji,2,69
David Guetta,33,437
Pitbull,10,82
The Chainsmokers,41,249
DMX,9,140
DJ Khaled,5,33
GotSome,5,55
Sam Smith,4,51
The Score,20,311
TroyBoi,13,48
Bakermat,15,99
Rudimental,37,180
Thomas Bergersen,14,234
Machines Don't Care,1,2
Doap Nixon,1,4
Supergrass,1,22
Que & Rkay,1,3
Trap Nation,8,8
Blondie,3,36
Lithuania HQ,1,1
Beyoncé,5,41
Stephen,4,44
Machine Gun Kelly,23,65
Limp Bizkit,3,36
Men at Work,1,5
A.H M.,1,1
2Pac,5,38
D12,3,3
Black Eyed Peas,8,10
Billy Talent,12,88
Benny Benassi,13,58
Basement Jaxx,3,33
The Baseballs,3,26
Asaf Avidan & The Mojos,3,28
Anouk,3,61
Alexandra Stan,1,18
Analog People In a Digital World,2,14
Alphabeat,1,21
The All-American Rejects,1,20
Alien Ant Farm,2,31
Alcazar,2,23
Akon,4,24
a-ha,3,30
50 Cent,4,42
Thirty Seconds to Mars,4,29
3 Doors Down,3,65
The Wombats,1,5
Chase & Status,17,192
The Prodigy,57,297
Rage Against the Machine,8,72
Siames,8,38
Onlap,1,5
Jayh,1,19
Gorillaz,41,350
Brick + Mortar,23,485
Pink Floyd,18,44
Queens of the Stone Age,36,693
Tech N9ne,5,49
Hoffmaestro,1,4
Afrojack,7,88
Coone,16,74
The Ruffled Feathers,1,4
Ludwig van Beethoven,6,21
Armin van Buuren,36,148
DJ Snake,9,67
MØ,3,41
Fleetwood Mac,7,42
Florence + the Machine,11,130
Klingande,7,49
Pharrell Williams,10,85
Starship,1,5
Janieck,1,5
Jackie B.,1,29
Doe Maar,3,13
Campsite Dream,2,45
Crazy Frog,1,26
The Verve,1,24
Jedi Mind Tricks,23,135
George Ezra,2,25
Awolnation,5,45
Iggy Pop,1,3
The Rolling Stones,8,111
Lourdes,1,14
Richard Wagner,5,31
K Theory,2,19
I Am Legion,1,17
Rootkit,1,5
UB40,4,18
Vibe Tribe,3,32
MISSIO,13,96
Basshunter,3,9
Adele,3,61
MGMT,1,18
Skream,3,31
Laid Back,1,17
MoonyMan,1,14
Fedde Le Grand,4,41
Megadeth,18,130
SL4F,1,1
Status Quo,8,18
Instant Party!,2,2
Fall Out Boy,56,780
OMFG,4,109
Winne,4,43
P!nk,9,98
Crito,1,10
Johann Pachelbel,1,2
Mark Ronson,7,117
The Beach Boys,7,46
Abbey Road,3,41
Millie B,1,4
Clouseau,1,6
Lene Marlin,1,4
Martin Garrix,22,178
Our Last Night,28,404
Mika,1,5
Tina Turner,2,7
Lil Wayne,8,78
Uplink,1,3
GameMeneer,1,1
Arcando,1,7
Scooter,16,161
Jamiroquai,1,7
Lipps Inc.,1,15
Charles & Eddie,1,7
Kid Rock,1,18
ShockOne,1,20
DJ Fresh,1,25
New Order,1,3
Kick The Habit,3,21
Wax Fang,1,36
Yes,4,27
BlasterJaxx,2,18
Kenny Loggins,2,6
Death Legend,2,22
M.I.A.,1,21
Katy Perry,11,149
Kerli,1,16
Paramore,4,9
Tritonal,5,6
Panic! at the Disco,23,190
Luminox,1,30
Guillermo,1,5
Aperture Science Psychoacoustic Laboratories,2,40
Alligatoah,4,91
Dan Bull,13,82
Defqwop,1,5
League of Legends,14,167
Meat Loaf,2,25
Cartoon,10,150
Mike Posner,16,85
Kevin Drew,3,39
Red Hot Chili Peppers,3,47
Andrea Bocelli,2,5
Lune,1,26
Bruno Mars,4,39
R.E.M.,1,16
Supertramp,8,90
Priority One,2,22
Jack Holiday & Mike Candys,1,35
Keys N Krates,8,58
Slaughterhouse,9,194
The Kooks,1,2
[dunkelbunt],2,25
Regi,1,4
Depeche Mode,2,9
Sigmao,1,26
Tungevaag,4,20
Whethan,3,5
System of a Down,10,79
Prismo,1,8
Hardwell,8,103
Syzz,2,6
Stephanie J. Block,1,3
Tom Walker,5,24
Loadstar,1,53
El-P,1,1
Illenium,12,26
Matrix & Futurebound,7,48
OVERWERK,8,39
The Alan Parsons Project,1,15
Snow Patrol,14,84
Haddaway,3,20
Young MayLay,1,19
AC/DC Tribute Band,1,22
Jessie J,3,21
Yellow Claw,25,247
Faithless,4,51
Carl Douglas,1,3
Sheppard,1,3
Coming Soon!!!,3,45
Bob Sinclar,6,32
Kid Cudi,14,147
Kestutis K,1,27
Dreadnut Inc.,1,1
Europe,4,73
Parra for Cuva,2,55
Krewella,18,357
Bob Marley & The Wailers,10,91
Xerox,2,24
Ilse DeLange,1,2
Oscar Santos,1,6
DJ Shadow,4,41
Example,1,4
Of Monsters and Men,3,12
Bingo Players,4,19
Janko13k,1,7
Big Mountain,1,8
Kungs,4,28
Miley Cyrus,1,14
Tears for Fears,1,23
Sum 41,2,3
Boney M.,6,14
Ratking,1,18
Paranormal Attack,2,18
Journey,8,31
Apashe,23,132
Ramin Djawadi,3,33
It's a Cover Up,1,17
Vinnie Paz,21,143
Griz,3,23
Birdy,9,55
Paul Stanley,1,8
Billy Joel,4,27
Walk the Moon,18,68
DJ Paul,2,20
Psychic Type,1,28
88-Keys,1,3
Escape the Fate,9,59
Rag'n'Bone Man,9,63
The Romantics,1,6
Mos Def,3,50
Flo Rida,8,90
The Killers,8,76
Luis Fonsi,3,49
Kiesza,2,19
John Legend,9,104
Manian,6,30
Indila,1,2
Frank Sinatra,1,1
Yellowcard,3,65
Zara Larsson,2,31
Felix Jaehn,8,55
Yahel,2,13
Kaiser Chiefs,2,60
Ramses Shaffy,1,4
Kansas,2,42
Hurts,2,36
Alice Cooper,3,17
Jason Derulo,7,212
Technohead,1,4
Andre Hazes,3,20
Sub Focus,2,47
Boef,8,32
Liquido,1,9
Five Finger Death Punch,6,67
Lensko,2,53
The Fall of Troy,1,3
Astrix,2,33
Slander,1,3
Elton John,1,2
Vini Vici,5,17
Sidney Samson,6,34
Scatman John,2,6
Foreigner,4,29
Vicetone,8,23
Sander Van Doorn,3,40
Sub.Sound,1,1
Gnarls Barkley,1,46
Racoon,3,45
TC,1,25
Michael Sembello,2,21
Duck Sauce,4,23
Nielson,4,53
Nico & Vinz,1,32
The xx,3,78
Bløf,5,28
Celph Titled,2,85
Goldfinger,3,15
Indiana,1,19
Wiz Khalifa,5,54
Lange Frans,8,86
Taio Cruz,3,7
Hail Mary Mallon,1,31
Rise Against,12,152
Adaro,1,6
Cazzette,1,4
Tal Bachman,1,33
John Mayer,1,15
T.I.,4,21
PM Artist Sessions Project,1,6
Tove Lo,10,42
Johnny Cash,4,18
Ill Niño,2,25
Kylie Minogue,1,21
Mike Shinoda,8,24
MajorLeagueWobs,3,8
Netsky,3,56
Annakin Slayd,1,4
Desiigner,1,6
Martin Solveig,5,97
Katrina & The Waves,1,9
Bad Meets Evil,18,239
"Flowjob, Morten Granau",1,11
Stonebank,1,2
Matisyahu,8,26
Jessy,1,4
B.o.B,8,63
Frank Klepacki,3,49
K-391,2,4
Warren G,1,17
New World Sound,2,19
Datsik,2,22
James Blunt,6,76
The Animals,2,12
Ina Wroldsen,2,6
Robin S,2,30
Cypress Hill,3,53
DragonForce,4,33
The Fray,2,11
sub urban,1,3
Royal Republic,2,168
Rita Ora,2,16
Snoop Dogg,9,69
Maroon 5,9,93
Gwen Stefani,2,52
Knife Party,7,25
Jean Elan,1,18
Omi,3,44
Robin Thicke,2,39
Brennan Heart,4,28
Conkarah,1,4
Maximo Park,1,4
Nirvana,3,70
Pegboard Nerds,7,22
cYsmix,1,6
Cutting Crew,1,11
Sabaton,3,10
Danzig,1,4
Milky Chance,9,70
GAMPER & DADONI,2,7
Flux Pavilion,3,4
Toto,4,44
Ricky Martin,1,11
Wild Culture,2,24
Sam Feldt,9,161
Mass Choir,1,19
The Disco Boys,1,2
Chumbawamba,1,3
Janet Jackson,1,4
Calum Scott,2,6
Israel Kamakawiwo'ole,4,87
Sir Mix-A-Lot,1,8
Procol Harum,3,20
Jason Mraz,1,38
Flowdan,1,29
Muzz,1,4
Hux flux,2,13
CeeLo Green,3,22
Gary Jules,1,17
Teddybears,1,24
Doja Cat,1,1
A Great Big World,13,27
The Wanted,1,28
BVRNOUT,1,7
Soulja Boy,1,16
Laidback Luke,1,3
Evanescence,2,26
"Nas & Damian ""Jr. Gong"" Marley",1,17
The Goo Goo Dolls,1,6
Elize,1,3
Ben Howard,2,27
Re-Style,3,9
Upgrade,2,22
The Weeknd,26,306
DVBBS,6,46
Dreamers,2,12
Boudewijn de Groot,1,3
James Hannigan,1,15
Lesley Gore,1,24
Digital Farm Animals,2,42
No Doubt,1,30
The Offspring,5,76
James Arthur,2,5
Vinzzent,1,2
Mr. Probz,5,74
Studio Killers,1,5
From First to Last,1,17
Tom Cochrane,1,2
Lil Nas X,1,2
Diplo,10,69
Martin O'Donnell,3,16
ITP,1,13
All-4-One,1,5
Glebstar,4,83
K.Flay,2,24
Alanis Morissette,1,5
Paloma Faith,1,24
Iggy Azalea,2,10
The Pointer Sisters,1,24
Eiffel 65,4,23
Dirty Dancing Original Demos,1,1
Evil Activities,2,28
The Jane Austen Era,1,5
American Authors,3,36
Dio,1,17
Flume,11,99
Ran-D,4,25
Yello,2,9
Jimmy Cliff,1,8
Childish Gambino,14,108
Adam Lambert,1,14
Eric Prydz,6,40
Denzel Curry,1,7
Daniel Powter,1,3
New Kids,3,46
Alexander Brown,1,39
Ivan Gough,2,7
Coolio,4,30
Curtis Alto,1,3
Arctic Monkeys,13,246
Britney Spears,6,31
Acda en de Munnik,4,11
Monstaz.,2,22
Spiderbait,1,20
Hoobastank,2,31
DR Rude,1,16
Niall Horan,3,48
The Crystal Method,4,31
Porter Robinson,5,27
Kings of Leon,5,76
Far East Movement,3,36
Spice Girls,2,27
M83,8,66
Dan McKie,2,25
DIRKJAN RANZIJN,1,5
Dion,1,4
Jetta,2,54
Timbaland,1,2
Skillet,3,53
W&W,6,60
Lee Towers,1,2
De Kreuners,1,3
Toploader,1,14
Mike Perry,4,39
Lily Allen,1,6
Oliver Tree,1,9
Oliver Heldens,9,29
Fox Stevenson,1,37
Wankelmut,2,32
Arrested Youth,1,7
Di Quinto Rocco,1,2
Twisted Sister,1,5
Lady Gaga,4,4
Krezip,2,16
X Ambassadors,42,437
Liesbeth List,1,5
Club Madness,2,12
Frank Ocean,1,2
Laura Jansen,1,26
DJ Paul Elstak,8,116
De Jeugd van Tegenwoordig,3,11
The Chemical Brothers,5,21
MNEK,1,20
U2,4,56
Lucas & Steve,1,23
4 Non Blondes,2,7
Nick Cave & The Bad Seeds,1,6
Remady,2,8
Shirk,4,114
Tom Jones,1,6
Backstreet Boys,4,16
Los Del Rio,1,1
ZAYDE WØLF,26,52
Alessia Cara,2,49
Celldweller,7,32
Emma Hewitt,1,23
Lindsey Stirling,1,28
Sesto Sento,1,18
Family of the Year,1,21
Spacehog,1,24
Baauer,3,36
Bag Raiders,1,24
Starset,2,23
Veorra,2,45
Martin Jensen,3,8
Snollebollekes,1,2
black coast,4,21
Matthew Wilder,1,9
The Yesteryears,1,21
Kill Paris,2,7
Radiohead,8,65
Black Hippy,1,2
Cyndi Lauper,2,7
Kyro,1,3
Noma,1,3
DaBaby,1,3
t.A.T.u.,1,50
La Roux,2,6
Vance Joy,1,44
Eve,3,19
Counting Crows,2,43
Amber Pacific,1,17
Twenty One Pilots,29,100
Bruce Springsteen,3,33
Aloe Blacc,2,27
The Underdog Project,2,18
Feed Me,8,65
The Lonely Island,10,119
Foster the People,3,26
H3ctic,1,18
DNCE,1,5
Idina Menzel,3,14
Benasis,5,51
Toby Fox,1,3
Robbie Williams,1,29
Lou Bega,1,8
Don Diablo,12,39
Freestylers,2,13
Dan Croll,2,18
Silk City,1,18
Justice,1,7
Quvenzhané Wallis,1,11
Foo Fighters,22,155
Deep Blue Something,1,4
Alex Clare,1,1
Soft Cell,1,1
Tantrum Desire,2,14
Smallpools,2,23
The Flexican,1,15
Holy Grail,4,10
Jonas Aden,1,5
Music Junkies,1,20
Meredith Brooks,1,5
Deorro,3,28
Seinabo Sey,2,17
Soilwork,1,27
Seal,1,9
Nickelback,6,65
Gorgon City,2,23
Tribe Society,1,50
Goldfish,8,67
The Soggy Bottom Boys,6,33
Go Betty Go,1,26
The Lumineers,1,13
Kid Ink,2,14
Ultimate Kaos,1,19
Junkie XL,3,27
Leona Lewis,1,14
Gym Class Heroes,2,7
Duncan Laurence,1,2
Bossfight,1,17
Triggerfinger,1,3
Snoop Lion,2,15
K/DA,2,36
Die Antwoord,4,116
Patrick Hernandez,3,28
Jacques Brel,1,17
Feint,1,1
Edward Maya,3,22
The Cure,1,14
Nero's Day at Disneyland,1,26
LCD Soundsystem,2,12
Disturbing Tha Peace,1,8
Seether,1,44
London Symphony Orchestra,1,5
"Earth, Wind & Fire",1,24
Hozier,2,37
Jared P,1,2
SoKooL,2,19
Crookers,2,16
Eagles,4,52
Amaranthe,2,3
Cigarettes After Sex,1,1
Willy William,1,24
DNMO,2,9
Ephixa,1,19
Future,1,15
Joji,1,3
The Cinematic Orchestra,3,28
John Newman,8,67
The Stereoscopic Orchestra,1,20
Edu Fernandez,1,43
leavv,1,1
Monetary Justice,1,1
HM SURF,1,1
Guustavv,1,1
Lilac,1,1
Mason,4,21
Jan Smit,1,3
Younotus,1,12
Jerome,2,32
Alicia Keys,3,8
DJ Satomi,1,3
José González,1,33
Culture Code,2,30
Madcon,3,17
Marco Borsato,6,48
The Neighbourhood,5,7
Moby Rich,1,1
Jon Bellion,1,3
Owl Vision,1,17
ZHU,10,19
LVNDSCAPE,3,33
Jvla,1,1
will.i.am,5,47
Plan B,19,86
Papa Roach,14,95
Rebel,1,1
Madeon,1,20
Camo & Krooked,1,4
Mike Ault,9,66
Teddy Cream,1,2
Caravan Palace,5,42
Mastodon,30,857
The FANatics,1,4
Redondo,1,1
Koosen,2,2
Formal Chicken,1,1
Vensterbank,1,1
NIKIBI,1,1
Avocuddle,2,4
Sea Flap Flap,3,3
E-dubble,1,1
Matt Simons,5,21
Blanee,1,1
Ween,1,17
Young the Giant,5,44
Dolly Dots,1,2
