artist,amount_of_songs,amount_of_plays
Armin van Buuren en Vini Vici,1,5
Kati Wolf,1,1
6ix9ine,1,1
Oticher,2,3
Groove Coverage en W&W,1,2
Five Knives,2,4
Cazzette en AronChupa,1,1
Moonwalkstudio,1,1
"Yung Quis ""FRIENDS"" (WSHH Heatseekers",1,1
GOT7,1,1
Lost Kings,2,2
Dillon Francis,1,2
$hirak,1,1
"Frenna, Boef en DJ Madam Julie",1,1
Sound of Soul,1,1
The 1975,4,6
Silk City en Dua Lipa,1,1
Ellie Goulding en Diplo,1,1
Gewoon Boef,2,3
Taska Black,2,2
DJ Jewels Baby,13,13
Ar-Ab Obh,1,1
timwestwood,1,1
Sociopath vs Psychopath,1,1
Dead or Alive,1,1
DifferentPulses,1,1
College,1,1
CollegeHumor,2,12
Bad Bunny Ft. Drake,1,1
BeezilBuB,14,16
Listenbee,1,3
Edm sphere,2,7
0shahar236,2,6
Infected With Hallucinogens & Psychedelic Mushrooms,1,1
Birouka,1,3
RandomMusicAndMore05,1,1
FireBug666,1,1
Stoore7,1,1
pivotomega123,1,1
Jacob Ward,1,1
TheDornado,1,1
WOW,1,1
M0nci0,1,1
DJ Snake en Lil Jon,1,1
OFENBACH,1,1
TELYKast ft. Melody Federer,1,1
Lil' Kleine,6,11
WorldStarHipHop,1,1
John Lemon,1,1
Bonkaz,1,1
Pentakill,1,1
Au/Ra,1,2
Anderson .Paak,2,2
Dario Marianelli,7,7
Julie London,1,1
Alok en Bruno Martini,1,1
Mt Eden,1,1
Lxandra,1,1
DJ Skandalous,1,1
Sound Adventures,1,1
Really Slow Motion,1,1
HowToBasic,1,1
"Jay Z, Kanye West",1,1
Alison Wonderland,3,3
Aerosmith,1,2
Kristoffer S B,1,1
jessbabe1995,1,1
Ultrabeat,1,1
Ian.Vaux,1,1
ShortAss05,1,1
basti_leo1993,1,1
Waylon Jennings,1,1
The Highwaymen,1,1
André van Duin,1,1
Sevenn en Tiësto,1,1
TranceSFX,1,1
Sonido Liberto,1,1
Black Violin,1,1
SoundWaveZ,1,1
Note Boss โหดสัส,1,1
Guy Balmas,1,1
Dr. Peacock en Crypton,1,1
mewithoutYou,1,1
oNlineRXD,1,1
Zack Gray en Nurko,1,1
x1te,1,1
Blur,5,5
Hatikwa,1,1
Mahmut Orhan,1,1
The Weeknd en Kendrick Lamar,1,1
Maruv en Boosin,1,1
FC RandomTV,1,1
Vadim Chaimovich,1,1
"KPM Philharmonic Orchestra, Hieronym Baltazar en Maciej Korczaky",1,1
RobTheImpure,1,1
Mahmut Orhan en Colonel Bagshot,1,1
LAY en Alan Walker,1,1
James Major,1,1
Yelawolf,1,1
"Infected Mushroom, Jetlag Music en Hot-Q",1,1
Timmy Trumpet en Dimatik,1,2
EURINGER,2,2
The Carters,1,1
Sam Tinnesz,2,2
The Strokes,3,3
The Left Rights,2,2
Silversun Pickups,1,1
The Official (Karaoke),1,1
Going Quantum,1,1
El profesor,1,1
Shinedown,4,12
Throttle,2,2
JAY-Z en Kanye West,2,4
Clozee,1,1
AronChupa en Little Sis Nora,1,1
Mustard Pimp,1,1
Kill the Noise,1,1
Bea Miller,1,1
Skrillex en Rick Ross,1,1
Christina Grimmie,3,3
fake shark real zombie,1,1
Zeds Dead,5,113
Speaker of the House,2,2
PSYMAFIA ॐॐॐ ॐॐ,1,1
Vini Vici en W&W,1,1
Joe Shmoe,1,1
"Sefa, Crypton",1,1
"Sefa, Dr. Peacock",2,3
Walston x yesyes,1,1
Cyclon,1,1
"Sefa, Hyrule War",1,1
"Sefa, Vertex, Crypton, Cyclon",1,1
James Arthur en Anne-Marie,1,1
"Diplo, French Montana en Lil Pump",1,1
RMX5900,1,4
"Diplo, Zhavia Ward en Lil Pump",1,1
Jebroer en Jebroer & DJ Paul Elstak,1,1
Simon Vilhelmsen,1,1
vegaobscura7,1,1
kranstick,1,1
A Perfect Circle,1,1
Paul Oakenfold,3,10
Grasmat,1,1
wesly bronkhorst,1,1
De Voetbal Kids,2,3
Inverse Phase,1,1
cra,1,1
Meek Mill,1,1
broederliefde,1,2
A.Keys,1,1
Benjamin Britten,1,1
2Cellos,3,7
Bigbang,1,1
Super Junior,1,1
FlowSik,1,2
Technotronix & Ingo Bergsen,1,1
Technotronic,1,1
Dutch Party,1,1
DIMMI,1,1
Michal Menert,1,1
The Black Keys,1,6
Ozuna,1,1
Dr Peacock,1,10
Jason Chen,1,2
Jess Glynne,1,1
Bizzey,2,2
ChaosCTRL,1,1
iEddy Gaming,1,1
Brian Tyler,1,1
Powerwolf,2,2
Jason Hayes,1,1
Ice MC,1,1
Alice Dj,1,1
Sean Dagher,1,2
Marcos Marin,1,1
Ennio Morricone,5,5
Walton Goggins,1,1
Tim Roth,1,1
Valentina,1,1
Mustard,1,1
aka george,1,1
Kristen Bell,1,1
Josh Gad,1,1
Christophe Beck,1,1
Kimyan Law,1,1
Adam Jensen,1,1
Royal Deluxe,1,1
Oh The Larceny,1,1
Samuel L. Jackson,1,1
Plain White T's,2,23
Demi Lovato,1,1
Jonna Fraser,1,1
Kataklysm,1,1
Lijpe,1,1
O.S. Collective,1,3
Kinderkoor Klavertje Vier,1,1
Fiona Apple,2,2
Apollo 100,1,2
New Harbour City Musical Ensemble,1,1
Hollywood Movie Theme Orchestra,1,3
Doodskop,1,2
Max Richter,7,13
Stayloose,1,2
Geechi,1,1
Black Veil Brides,1,2
Revival Mode,1,1
Scott Benson Band,1,1
Neophyte,2,6
ESV Eastside Villainz,1,1
Brains,1,2
Equilibrium,1,1
Yatta,1,1
Lil Lar,1,1
Rello4011,1,1
Vanessa Amorosi,1,1
AronChupa,1,28
asdfgfa,1,1
Snappie,1,1
Anna Metric,1,17
MF DOOM,3,4
Taeyang,10,12
Mozzy,1,1
George Thorogood & The Destroyers,1,1
Apathy,1,1
The Who,1,2
Dub Fx,2,12
The Future Sound of London,1,1
MiM0SA,1,1
Leonardo Andrade,1,1
Savage Garden,1,3
Dusty Springfield,1,1
Superorganism,1,1
Kasger,1,22
Jean-Michel Blais,2,24
JAXSON GAMBLE,1,1
Theory of a Deadman,3,5
EUT,1,1
Porcupine Tree,1,2
Jaydon Young,1,33
Caro Emerald,2,15
Maître Gims,1,12
Mark With a K,1,6
Montell Jordan,1,14
Adventure Club,2,9
Disfigure,1,25
Lauv,1,4
JOSCO,1,9
OPIUO,1,20
Starsplash,1,17
Ahzee,2,2
Martin Tungevaag,1,2
Maurizio Mastrini,1,1
Peter Fox,1,8
Seams,1,1
Youngblood Hawke,1,20
Smooth Jazz All Stars,1,9
Roldan Law,1,1
K.I.Z,1,1
Kayef,1,1
Trailerpark,1,1
Sound Assembly,1,1
Massive Attack,2,4
Kenny And The Scots,1,2
ARVFZ,1,1
Valentina Egli,1,3
Myrne,1,1
Blanke.,1,1
Evil Nine feat. EL-P,1,2
RL Grime,1,2
Mick Gordon,5,17
Hucci & Stooki Sound,1,3
Favulous,1,2
Deepend,1,1
Lucian,3,4
Thompson,1,1
Trap Music HD,1,1
FwuF,1,1
Massappeals,1,1
Hucci,1,1
Andy Galea,1,1
Disero,1,1
Bousmara Division N°1,1,1
The Lazy Boyz,1,26
Tropkillaz,2,2
Moti,1,2
Ryan Riback,1,2
Reel Big Fish,1,1
Robert DeLong,1,1
Sigma,2,6
Ace Ventura,1,1
Paul Elstak,4,8
Imany,1,5
Jonny Royall,1,1
Ivan B,4,15
Orjan Nilsen,1,3
Quinn XCII,1,2
Kids See Ghosts,2,5
Nas,3,5
Max Frost,1,1
Seeb,1,4
Ivon,1,1
Asaf Avidan,1,6
Ollie,1,1
Jay Z & Kanye West,2,2
SynSUN,1,1
LastQuincy,1,1
NGHTMRE,3,4
DJ Manian,1,1
Norman Cook,1,2
Meg & Dia,1,6
"K Theory, Social Kid",1,1
Rudi Feenstra,1,1
Jason Derülo,1,3
Blue Swede,1,24
Hailee Steinfeld,1,1
Camila Cabello,1,3
De Stoempers,1,1
Cris Cab,1,13
Liam Payne,1,1
Logan Henderson,1,1
Justin Bieber,1,1
Haezer,1,1
Mord Fustang,1,1
Brooks,1,1
Zatox,1,1
Moby,5,33
America,2,19
Grizfolk,6,8
Seafret,2,2
Bad Suns,3,3
Nothing But Thieves,5,7
Jaymes Young,4,4
Fitz and the Tantrums,2,2
Joywave,2,2
Atlas Genius,1,1
The Mowgli's,1,1
Matt and Kim,1,1
New Politics,2,2
Thousand Foot Krutch,2,2
P.O.D.,1,1
Hollywood Undead,4,4
Skindred,1,1
Megaherz,1,1
Fear Factory,1,2
The Howlin',1,1
Marnik,1,1
Voidoid,1,1
Gramatik,1,9
Dimitri Vegas  Like Mike,1,2
Alkilados,1,1
Tristania,1,1
Aphex Twin,2,2
Petit Biscuit,2,3
Cosma,1,1
Simple Plan,14,17
Sevn Alias,2,2
Deep Chills,2,2
Tchami,3,3
Charly Lownoise & Mental Theo,1,1
1200 Micrograms,1,1
Hilight Tribe,1,1
Cheryl,1,13
Couzare & Bossfight,1,9
Ahrix,1,15
John Christian,1,1
Shaggy,1,1
Avril Lavigne,1,1
DJ Jazzy Jeff & The Fresh Prince,1,1
Enyo,1,20
The Griswolds,1,1
Snails,1,1
Rain Man,1,1
Talpa,1,7
N.E.R.D.,1,50
CMC$,1,2
Despariah,1,18
Stephen Swartz,1,12
We the Kings,1,1
Good Charlotte,1,1
Neck Deep,1,1
Taking Back Sunday,1,1
Sugababes,1,11
All That Remains,12,21
Brothers Of Metal,12,12
The Raconteurs,1,1
Puddle of Mudd,1,1
Simian,1,19
Dark Oscillators,1,4
Michael Gracioppo,1,1
Norah Jones,1,1
NOFX,1,1
Woods,1,1
Ember Island,1,1
Nikki Yanofsky,1,1
Eric Bellinger,1,1
Bone Thugs-N-Harmony,3,3
Joybiza,1,1
Stafia,1,1
Young Dread,1,1
Matthias,1,1
Eric Church,1,1
Ghost Town,1,1
Obongjayar,1,1
Griffinilla,1,1
Timber Timbre,1,1
Sinkane,1,1
Creeper,1,1
Detroit Swindle,1,1
Mo Vibez,1,1
Uncle Acid & the Deadbeats,1,1
EDX,2,3
Blood Command,1,13
Hermitude,1,1
Jane XØ,1,2
Ella Vos,2,3
Spirix,1,1
Hakimakli,1,1
Faul,1,1
Hiddn,1,1
Autograf,2,3
HEUSE,1,1
1WayTKT,1,1
Nora En Pure,4,5
Ferreck Dawn,1,3
Cookin' On 3 Burners,1,1
PLVTINUM,1,1
Golden Vessel,1,1
Inna,1,1
BANKS,1,1
Tez Cadey,2,2
Elephante,2,2
Matthew Koma,1,1
Arman Cekin,3,3
Marvin Gaye,1,1
Said The Sky,2,3
Freischwimmer,1,1
Felix Cartal,2,2
HAUX,1,1
Jerry Folk,1,1
Jai Wolf,2,3
Alina Baraz,2,2
DJ Henry X,1,1
RÜFÜS DU SOL,1,1
Sophie Francis,1,2
Marcus Mouya,1,1
Kiso,2,2
Spada,1,1
AU8UST,1,2
Boxinbox & Lionsize,1,1
Khrebto,1,1
Josef Salvat,1,1
El Mukuka,1,1
Simioli,1,1
Steve Angello,1,1
Borgeous,1,1
Gregori Klosman,1,1
Always Never,1,1
Lipless,1,1
No Way Back,1,1
Sons Of Maria,2,2
Moguai,2,3
Filous,1,1
Justin Prime,1,1
Steve James,1,1
Take/Five,1,3
Louis Futon,1,1
A R I Z O N A,2,3
Calippo,1,1
Frank Pierce,1,1
Cedric Zeyenne,1,1
Mura Masa,3,3
VALNTN,1,1
Feder,1,1
NuYuh,1,1
Daddy's Groove,1,1
The Him,2,2
Jewelz & Sparks,1,1
Manotett,1,1
Mako,1,1
SNBRN,2,2
No TV No Radio,1,1
Denny White,1,1
RÜFÜS,2,2
XYLØ,1,1
Without,1,1
LANY,1,1
Bipolar Sunshine,1,1
Filterheadz,1,1
The M Machine,1,1
Opia,1,1
Anna of the North,1,1
Astrid S,1,14
Trivium,1,1
Devin Townsend Project,2,2
Periphery,2,2
Kvelertak,2,3
Protest the Hero,1,1
Nevermore,1,1
Darkest Hour,1,1
Smart Baby Lullaby,1,1
Anathema,1,1
Interpol,1,1
Arcade Fire,1,2
Kasabian,3,4
Tame Impala,3,3
Mac DeMarco,1,2
Foals,3,3
Vince Staples,1,1
Broken Bells,1,2
Bloc Party,1,1
Chase & Status And Blossoms,1,3
Animals as Leaders,1,1
Lamb of God,1,1
Machine Head,1,1
Left To Vanish,1,1
Milestones,1,1
Hank Williams,1,1
Death Grips,1,1
Dennis Kruissen,1,1
Hearts & Colors,1,2
Fred V & Grafix,1,1
Goldie,1,1
Drumsound & Bassline Smith,1,1
Waterflame,1,1
Jimi Hendrix,1,1
Hawkwind,1,1
Rob Gasser,1,4
Rilan & The Bombardiers,1,1
Iron Maiden,1,1
Måns Zelmerlöw,1,1
Niels Geusebroek,1,1
Bare Jams,1,1
Ezra Vine,1,1
China Lane,1,1
Douwe Bob,1,1
Jakub Ondra,1,1
Dan Auerbach,1,1
Matstubs,1,2
Feyenoord Selectie '92,1,1
Red&White Crowd,1,1
LeeTowers,2,2
Egypt Central,1,1
Chevelle,2,2
Mudvayne,1,1
Bullet for My Valentine,2,3
The Used,1,1
Stone Sour,1,1
TobyMac,1,1
Pretty Lights,1,1
Maduk,2,3
Nero,12,38
lny tnz,1,9
Moriarty,1,2
Different Heaven,1,1
Evix,1,1
Hollywood Principle,2,6
Emma Bale,1,2
Heikki Kuula,1,1
Cryptex,1,1
Grant Smillie,1,1
Dinka,1,1
Hatikva 6,1,3
Flyleaf,1,1
Vexare,1,1
Live My Last,1,1
Down In Ashes,1,1
Sunstars,1,1
Türküm,1,1
Activator,1,1
Sonic Syndicate,1,1
Dyprax,1,1
Michael Kiwanuka,2,2
NORDe,2,4
Sebastien Drums,1,2
Dirtcaps,1,2
Ben Hobbs,1,2
Manatee Commune,1,1
Hounded,1,1
Cruels,1,1
Michael Brun,2,2
Set Mo,1,1
Liv Dawson,1,1
Jones,1,1
Maverick Sabre,1,1
Krrum,1,1
Alice Jemima,1,1
Chinah,1,1
Polographia,1,1
Loyal,1,1
Joe Goddard,1,1
Offaiah,2,2
The Avener,1,1
Nihils,1,1
Bonobo,2,2
Win and Woo,1,1
Vérité,1,1
Nicolas Haelg,1,1
Tom Redwood,1,1
Lido,1,1
Mr. Tophat,1,1
Boehm,1,1
With You.,1,1
Stereo Express,1,1
Shelco Garcia & TeenWolf,1,1
Kllo,2,2
Cubicolor,2,4
Rozes,1,1
Melle Jutte,1,1
Hedia,1,1
Andrew Luce,1,1
Hudson Scott,1,1
SirOJ,1,1
Honne,1,1
Ed Wells,1,1
Monsieur Adi,1,1
SRTW,1,1
Le Youth,1,1
Frost,1,1
Sälen,1,1
Nyxen,1,1
Coucheron,1,1
Movement,1,1
Rhodes,1,1
Ry x,1,1
LIOHN,1,1
Nathan Goshen,1,1
Lucas Nord,1,1
Kr3Ture,1,1
Boa,1,1
Brandyn Burnette,1,1
Lo,1,1
Owkey,1,1
Rachèl Louise,1,1
Gavin James,1,1
Vanessa Carlton,1,1
Korn,1,1
NAV,1,1
Jed Harper,1,1
Binum,1,1
Moriks,1,1
Miss K8,1,1
Jeff Williams,1,1
Peter Sandberg,3,7
Dardust,1,2
Shaun Taylor McManus,1,2
Johannes Bornlof,5,6
Relajar,1,3
Peter Broderick,1,3
Charlie key,2,3
Clint Mansell,1,2
Grobert,2,3
Charles Bolt,2,3
Joep Beving,4,7
Sigimund,2,4
Philip Glass,3,6
Otto Wahl,2,5
Juliana,2,2
Alex Kozobolis,1,1
Goldmund,4,6
Hugar,2,2
Dmitry Evgrafov,2,2
Alexandra Streliski,1,1
Kylian Rebour,1,1
Mélanie Laurent,2,5
Dirk Maassen,3,3
Piotr Miteska,2,2
Lo Mimieux,1,4
Leo Finka,1,1
David West,1,2
Vincent & A Secret,1,1
Phildel,1,1
Chad Lawson,1,2
Mbo Mentho,1,1
Novel,1,2
Hermann,1,1
Christoph Willibald Gluck,1,1
Tonie Green,1,2
Firstnighter,1,1
Dustin O'Halloran,3,7
Rhiannon Bannenberg,2,3
Oneke,2,2
The Daydream Club,1,1
Julius Aston,1,1
Akira Kosemura,1,2
Karin Borg,2,3
Rebour,1,1
Agnes Obel,2,2
Jeff Bright Jr,1,1
Deaf Center,1,2
Greg Haines,1,2
Peter Bradley Adams,1,1
Novo Talos,1,1
Roberto Cacciapaglia,1,2
Mayhem,1,1
PIANO NOVEL,1,1
Half Moon Run,1,1
Gavin Luke,1,1
Greg Barley,2,2
Gabriel Parker,3,3
Ana Olgica,1,2
Neil Cowley Trio,1,2
Bruno Bavota,1,1
The Arcadian Wild,1,2
Emika,1,1
Ozymandias,1,1
Alexis Ffrench,1,2
Amity Cadet,1,1
Benny Treskow,1,1
Lü Wencheng,1,1
James Spiteri,1,1
Otto Totland,1,1
Gabriela Parra,1,1
Philip Wesley,1,2
Michl,1,1
Mind Vortex,1,26
HOMmega official,3,7
Olivia Newton-John,1,1
Frankie Valli,1,1
5 Seconds of Summer,4,4
Tinashe,1,2
Mokita,1,2
Luca Schreiner,1,2
Mandelbarth,1,1
Robbie Rivera,1,2
TRXD,1,2
Jesper Jenset,1,2
Tep No,1,2
Sandro Silva,1,2
Broken Back,2,3
OLLIN KAN,1,2
Kenn Colt,1,2
Jon Sine,1,2
RÆVE,1,2
NLSN,1,2
TV Noise,1,1
Dolf,1,1
Gnarly Gibbs,1,1
Isac Elliot,1,1
Vijay & Sofia Zlatko,1,1
Hugel,1,1
LCAW,1,1
Tim Arisu,1,1
Lea Rue,1,1
Dropgun,1,1
Svenja Leopold,1,1
Girls love djs,1,1
Møme,1,1
Starley,2,2
Kav Verhouzer,2,2
Calvo,1,1
Larrykoek,1,1
Blinkie,1,1
PenThoX,1,1
Suite 69,1,1
Julius Abel,1,1
Boy Kiss Girl,1,1
Lincoln Jesser,1,1
Aeroplane,1,1
Juliette Claire,1,1
Wild Royal Coast,1,1
Fountain of youth,1,1
Nuits d'Etoiles,1,1
Hakuna,1,1
TooManyLeftHands,1,1
Chad Cooper,1,1
Henri Pfr,1,1
JP Cooper,1,1
Cookie Crumbles,1,1
Propulsive,1,1
Broiler,1,1
<Unknown>,31,316
Psibindi,1,2
Pianoramix,1,1
NerdOut,1,1
Halloween party,1,1
Monster High,1,1
Tokyo Machine,1,1
Dusky,1,1
Darius,1,1
Anna Yvette,1,1
Tom Misch & Carmody,1,1
PROFF,1,1
Declan McKenna,1,1
Thelonious Monk,1,1
Chilly Gonzales,1,1
Michael Sparks,1,1
MMXVAC,1,1
Havok Roth VIP,1,1
Rishi,1,1
Sillo,1,7
Dumpert Anthem,1,1
Julian Calor,1,1
Des Devious,1,2
Jus Allah,2,4
Michael Jackson,3,3
Kinderliedjes,1,1
Watsky,1,1
Christian Sleeman,1,2
PAZ,1,2
Launch Kontrol,1,2
Elysian Records,2,3
TheUnder,1,2
Marc  Madness,1,1
Go Hard Records,1,1
ZVNEX.,1,1
Dropkillerz,2,4
WELT,1,1
Mendus,1,2
Trap Sounds,15,19
Superbeats,3,4
FILTHY DELUXE,1,2
Smog Records,1,1
Victor Niglio,1,1
KING TUTT [OFFICIAL],1,1
Unborn Records,1,1
TRAP PARTY,2,2
KayOh,1,1
Formil,1,1
CAPS LOCK CREW,1,1
ToDieFor,2,2
Lexxmatiq,2,2
Hydr8,1,1
Tomsize,2,3
Philip Podraza,1,1
Gioni,1,1
SickStrophe☆,1,1
Kxa,1,1
DEKKU,1,1
RyothEternal,1,1
Marshvll,1,1
Simtem,1,1
Cirque du Freak,1,1
Plenum Records,2,2
Sammie Beats,1,1
ƁⱢККИ₲,1,1
Motionzz,1,1
MxM (Official),1,1
HateRade,3,3
Trap and Bass,1,1
SHIP WREK,1,1
Felipe Saldanha Brasil 1,1,1
ZooKeepers,1,1
Just Fine,1,1
keroinn.,1,1
Cult To Follow,1,1
mp3lio.com,1,14
Tabasko,1,1
Protostar,1,1
Thomas Hayes,1,1
Pierce Fulton,1,1
Friction,1,1
Andy C,1,1
Benjamin Carlisle,1,1
Tam Cooper,1,1
Paul SG,1,1
Star.One,1,1
Jerome Price,1,1
The Ataris,1,1
Lawson,1,1
Seryoga,1,12
Dmytro Morykit,1,1
Het Goede Doel,1,1
SIN,1,1
Unwritten Law,1,1
We Are Scientists,1,1
Thrice,1,1
OK Go,1,1
Nine Black Alps,1,1
Emanuel,1,1
Animal Alpha,1,1
Asian Dub Foundation,1,1
Morningwood,1,1
Funeral for a Friend,1,1
Andrey Avkhimovich,1,3
A Day to Remember,1,1
Pillar,1,1
Myths and Legends,1,1
The Message,1,1
John Martyn,1,1
The Seekers,1,1
The Strumbellas,8,20
New World Sound and Thomas Newson,1,1
Felguk,3,20
Infected Mushroom & Berry Sakharof,1,1
Jonny,1,1
Foreign Beggars,1,1
Aligator,1,2
DJ Panda,1,5
Lil Dicky,1,1
Maitre Gims,1,4
AN21,1,3
Death Cab for Cutie,1,1
GMPresents,1,8
Nick Phoenix,10,125
Clicks & Whistles,1,1
Fearless Motivation,20,45
"Kygo, Parson James",1,1
Thin Lizzy,1,1
Lisa Gerrard,1,1
